mtx-context     | run 1: luatex --fmt="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en" --jobname="resume" --lua="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en.lui" --no-parse-first-line --c:currentrun=1 --c:fulljobname="./resume.tex" --c:input="./resume.tex" --c:kindofrun=1 --c:maxnofruns=9 "cont-yes.mkiv"

This is LuaTeX, Version 1.07.0 (TeX Live 2019/dev/Debian) 
 system commands enabled.
open source     > level 1, order 1, name '/usr/share/texmf/tex/context/base/mkiv/cont-yes.mkiv'
system          > 
system          > ConTeXt  ver: 2018.04.04 00:51 MKIV beta  fmt: 2019.4.18  int: english/english
system          > 
system          > 'cont-new.mkiv' loaded
open source     > level 2, order 2, name '/usr/share/texmf/tex/context/base/mkiv/cont-new.mkiv'
close source    > level 2, order 2, name '/usr/share/texmf/tex/context/base/mkiv/cont-new.mkiv'
system          > files > jobname 'resume', input './resume', result 'resume'
fonts           > latin modern fonts are not preloaded
languages       > language 'en' is active
open source     > level 2, order 3, name '/home/doctorworm/git/resume-markdown/output/resume.tex'
colors          > defining > unknown library 'hex'
open source     > level 3, order 4, name '/usr/share/texmf/tex/context/fonts/mkiv/type-imp-texgyre.mkiv'
close source    > level 3, order 4, name '/usr/share/texmf/tex/context/fonts/mkiv/type-imp-texgyre.mkiv'
structure       > sectioning > section @ level 3 : 0.0.1 -> Ciarán Ainsworth
structure       > sectioning > subsection @ level 4 : 0.0.1.1 -> Education
structure       > sectioning > subsection @ level 4 : 0.0.1.2 -> Work Experience
backend         > xmp > using file '/usr/share/texmf/tex/context/base/mkiv/lpdf-pdx.xml'
pages           > flushing realpage 1, userpage 1, subpage 1
structure       > sectioning > subsection @ level 4 : 0.0.1.3 -> Technical Experience
pages           > flushing realpage 2, userpage 2
structure       > sectioning > subsection @ level 4 : 0.0.1.4 -> Additional Skills
pages           > flushing realpage 3, userpage 3
close source    > level 2, order 4, name '/home/doctorworm/git/resume-markdown/output/resume.tex'
close source    > level 1, order 4, name '/usr/share/texmf/tex/context/base/mkiv/cont-yes.mkiv'

mkiv lua stats  > used config file: /usr/share/texmf/web2c/texmfcnf.lua;/usr/share/texlive/texmf-dist/web2c/texmfcnf.lua
mkiv lua stats  > used cache path: readable: '/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442' | readable+writable: '/home/doctorworm/.texlive2018/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442'
mkiv lua stats  > resource resolver: loadtime 0.085 seconds, 0 scans with scantime 0.000 seconds, 0 shared scans, 14 found files, scanned paths: <none>
mkiv lua stats  > stored bytecode data: 410 modules (0.304 sec), 93 tables (0.009 sec), 503 chunks (0.313 sec)
mkiv lua stats  > traced context: maxstack: 1286, freed: 0, unreachable: 1286
mkiv lua stats  > cleaned up reserved nodes: 67 nodes, 9 lists of 453
mkiv lua stats  > node memory usage: 2 glue, 2 kern, 2 penalty, 13 attribute, 50 glue_spec, 4 attribute_list, 2 temp, 2 user_defined
mkiv lua stats  > node list callback tasks: 7 unique task lists, 8 instances (re)created, 639 calls
mkiv lua stats  > h-node processing time: 0.012 seconds including kernel
mkiv lua stats  > used backend: pdf (backend for directly generating pdf output)
mkiv lua stats  > jobdata time: 0.002 seconds saving, 0.001 seconds loading
mkiv lua stats  > callbacks: internal: 1973, file: 743, direct: 0, late: 0, function 0, total: 2716 (1358 per page)
mkiv lua stats  > randomizer: resumed with value 0.3375096522912
mkiv lua stats  > loaded patterns: en::2, load time: 0.000
mkiv lua stats  > interactive elements: 15 references, 11 destinations
mkiv lua stats  > result saved in file: resume.pdf, compresslevel 3, objectcompresslevel 3
mkiv lua stats  > loaded fonts: 4 files: latinmodern-math.otf, texgyreheros-bold.otf, texgyreheros-italic.otf, texgyreheros-regular.otf
mkiv lua stats  > font engine: otf 3.103, afm 1.513, tfm 1.000, 10 instances, 4 shared in backend, 0 common vectors, 4 common hashes, load time 0.130 seconds 
mkiv lua stats  > pdf annotations: 15 links (15 unique), 0 special
mkiv lua stats  > used platform: linux-64, type: unix, binary subtree: usr
mkiv lua stats  > used engine: luatex version 1.07 with functionality level 6686, banner: this is luatex, version 1.07.0 (tex live 2019/dev/debian)
mkiv lua stats  > control sequences: 46730 of 65536 + 100000
mkiv lua stats  > lua properties: engine: lua 5.2, used memory: 155 MB (ctx: 155 MB), hash type: lua, hash chars: min(64,40), symbol mask: utf (τεχ)
mkiv lua stats  > runtime: 0.607 seconds, 3 processed pages, 3 shipped pages, 4.942 pages/second
system          | total runtime: 1.176 seconds

